2015-02-28 23:54:47,717 admin:INFO 项目已启动：
2015-02-28 23:54:47,727 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:48,279 admin:INFO --进入首页
2015-02-28 23:54:53,911 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:56,503 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:55:52,799 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:55:55,598 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:56:30,266 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:2
pp_test_step` WHERE `webapp_test_step`.`case_name_id` = 6; args=(6,)
2015-03-02 22:21:48,717 [Thread-52:5884] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:21:48,719 [Thread-52:5884] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:21:52,381 [Thread-53:9068] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:21:52,384 [Thread-53:9068] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:21:53,592 [Thread-54:9184] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:21:53,592 [Thread-54:9184] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` WHERE `webapp_business_flow`.`id` = 1 LIMIT 21; args=(1,)
2015-03-02 22:21:53,599 [Thread-54:9184] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow_stp`.`id`, `webapp_business_flow_stp`.`desc`, `webapp_business_flow_stp`.`method`, `webapp_business_flow_stp`.`element`, `webapp_business_flow_stp`.`action`, `webapp_business_flow_stp`.`value`, `webapp_business_flow_stp`.`business_id` FROM `webapp_business_flow_stp` WHERE `webapp_business_flow_stp`.`business_id` = 1; args=(1,)
2015-03-02 22:21:53,602 [Thread-54:9184] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:21:58,530 [Thread-55:6508] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:21:58,532 [Thread-55:6508] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 2 LIMIT 21; args=(2,)
2015-03-02 22:21:58,533 [Thread-55:6508] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 2; args=(2,)
2015-03-02 22:23:20,191 [Thread-57:7816] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:23:20,194 [Thread-57:7816] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case`; args=()
2015-03-02 22:23:21,354 [Thread-58:2924] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:23:21,355 [Thread-58:2924] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case` WHERE `webapp_perform_case`.`id` = 1 LIMIT 21; args=(1,)
2015-03-02 22:23:21,362 [Thread-58:2924] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_perform_detail`.`id`, `webapp_perform_detail`.`name`, `webapp_perform_detail`.`case_nature`, `webapp_perform_detail`.`category`, `webapp_perform_detail`.`date`, `webapp_perform_detail`.`perform_id` FROM `webapp_perform_detail` WHERE `webapp_perform_detail`.`perform_id` = 1; args=(1,)
2015-03-02 22:23:21,365 [Thread-58:2924] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:23:21,368 [Thread-58:2924] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:23:24,252 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:23:24,253 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case` WHERE `webapp_perform_case`.`id` = 1 LIMIT 21; args=(1,)
2015-03-02 22:23:24,255 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_detail`.`id`, `webapp_perform_detail`.`name`, `webapp_perform_detail`.`case_nature`, `webapp_perform_detail`.`category`, `webapp_perform_detail`.`date`, `webapp_perform_detail`.`perform_id` FROM `webapp_perform_detail` WHERE `webapp_perform_detail`.`perform_id` = 1; args=(1,)
2015-03-02 22:23:24,256 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`name` = 'FT_正常登录' LIMIT 21; args=(u'FT_\u6b63\u5e38\u767b\u5f55',)
2015-03-02 22:23:24,257 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` WHERE `webapp_business_flow`.`name` = '测试业务流' LIMIT 21; args=(u'\u6d4b\u8bd5\u4e1a\u52a1\u6d41',)
2015-03-02 22:23:24,286 [Thread-59:6232] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case`; args=()
2015-03-02 22:23:46,359 [Thread-60:8948] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:23:46,361 [Thread-60:8948] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case` WHERE `webapp_perform_case`.`id` = 5 LIMIT 21; args=(5,)
2015-03-02 22:23:46,368 [Thread-60:8948] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_detail`.`id`, `webapp_perform_detail`.`name`, `webapp_perform_detail`.`case_nature`, `webapp_perform_detail`.`category`, `webapp_perform_detail`.`date`, `webapp_perform_detail`.`perform_id` FROM `webapp_perform_detail` WHERE `webapp_perform_detail`.`perform_id` = 5; args=(5,)
2015-03-02 22:23:46,371 [Thread-60:8948] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:23:46,374 [Thread-60:8948] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:24:02,888 [Thread-61:4196] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:24:02,890 [Thread-61:4196] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_case`.`id`, `webapp_perform_case`.`name`, `webapp_perform_case`.`date` FROM `webapp_perform_case` WHERE `webapp_perform_case`.`id` = 1 LIMIT 21; args=(1,)
2015-03-02 22:24:02,897 [Thread-61:4196] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_perform_detail`.`id`, `webapp_perform_detail`.`name`, `webapp_perform_detail`.`case_nature`, `webapp_perform_detail`.`category`, `webapp_perform_detail`.`date`, `webapp_perform_detail`.`perform_id` FROM `webapp_perform_detail` WHERE `webapp_perform_detail`.`perform_id` = 1; args=(1,)
2015-03-02 22:24:02,898 [Thread-61:4196] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:24:02,901 [Thread-61:4196] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:25:19,352 [Thread-62:5288] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:25:19,355 [Thread-62:5288] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:25:23,411 [Thread-63:8328] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:25:23,411 [Thread-63:8328] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-03-02 22:25:23,413 [Thread-63:8328] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-03-02 22:25:23,421 [Thread-63:8328] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-03-02 22:25:23,423 [Thread-63:8328] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-03-02 22:25:26,292 [Thread-65:852] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:25:26,292 [Thread-65:852] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-03-02 22:25:26,293 [Thread-65:852] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-03-02 22:25:26,302 [Thread-65:852] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-03-02 22:25:26,302 [Thread-65:852] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-03-02 22:47:26,328 [Thread-68:8272] [django.request:143] [WARNING]- Not Found: /favicon.ico
2015-03-02 22:47:30,532 [Thread-69:6640] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:47:30,532 [Thread-69:6640] [django.db.backends:91] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'root' LIMIT 21; args=(u'root',)
2015-03-02 22:47:30,664 [Thread-69:6640] [django.db.backends:91] [DEBUG]- (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'emo624zujry8lgzrtajt0hdsq33h5ptw' AND `django_session`.`expire_date` > '2015-03-02 14:47:30') LIMIT 21; args=('emo624zujry8lgzrtajt0hdsq33h5ptw', u'2015-03-02 14:47:30')
2015-03-02 22:47:30,667 [Thread-69:6640] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `auth_user` SET `last_login` = '2015-03-02 14:47:30' WHERE `auth_user`.`id` = 1; args=(u'2015-03-02 14:47:30', 1)
2015-03-02 22:47:30,687 [Thread-69:6640] [django.db.backends:91] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', `expire_date` = '2015-03-16 14:47:30' WHERE `django_session`.`session_key` = 'emo624zujry8lgzrtajt0hdsq33h5ptw'; args=(u'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', u'2015-03-16 14:47:30', 'emo624zujry8lgzrtajt0hdsq33h5ptw')
2015-03-02 22:52:08,739 [Thread-75:5312] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:52:08,742 [Thread-75:5312] [django.db.backends:91] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'root' LIMIT 21; args=(u'root',)
2015-03-02 22:52:08,917 [Thread-75:5312] [django.db.backends:91] [DEBUG]- (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'jexvbgvohgsxdmubfgl7o6ysecw7yptk' AND `django_session`.`expire_date` > '2015-03-02 14:52:08') LIMIT 21; args=('jexvbgvohgsxdmubfgl7o6ysecw7yptk', u'2015-03-02 14:52:08')
2015-03-02 22:52:08,918 [Thread-75:5312] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `auth_user` SET `last_login` = '2015-03-02 14:52:08' WHERE `auth_user`.`id` = 1; args=(u'2015-03-02 14:52:08', 1)
2015-03-02 22:52:08,944 [Thread-75:5312] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `django_session` SET `session_data` = 'MzhmMzA4NDdlYjc1OGJiM2Y2NGIxMzY3OGU4NTAxYzQ4NzAyMDM3NTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2lkIjoxLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCJ9', `expire_date` = '2015-03-16 14:52:08' WHERE `django_session`.`session_key` = 'jexvbgvohgsxdmubfgl7o6ysecw7yptk'; args=(u'MzhmMzA4NDdlYjc1OGJiM2Y2NGIxMzY3OGU4NTAxYzQ4NzAyMDM3NTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2lkIjoxLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCJ9', u'2015-03-16 14:52:08', 'jexvbgvohgsxdmubfgl7o6ysecw7yptk')
2015-03-02 22:55:03,509 [Thread-78:8552] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:55:03,509 [Thread-78:8552] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:55:10,923 [Thread-79:9180] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:55:10,924 [Thread-79:9180] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 2 LIMIT 21; args=(2,)
2015-03-02 22:55:10,926 [Thread-79:9180] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 2; args=(2,)
2015-03-02 22:55:47,983 [Thread-80:4036] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:55:47,983 [Thread-80:4036] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 22:55:47,986 [Thread-80:4036] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:56:27,635 [Thread-81:7296] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:56:27,637 [Thread-81:7296] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` WHERE `webapp_business_flow`.`id` = 1; args=(1,)
2015-03-02 23:55:55,913 [Thread-82:8748] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 23:55:55,914 [Thread-82:8748] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-03 17:45:00,470 [Thread-83:2120] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-03 17:45:00,470 [Thread-83:2120] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
